INSERT INTO `eav_attribute` (`attribute_id`, `entity_type_id`, `attribute_code`, `attribute_model`, `backend_model`, `backend_type`, `backend_table`, `frontend_model`, `frontend_input`, `frontend_label`, `frontend_class`, `source_model`, `is_required`, `is_user_defined`, `default_value`, `is_unique`, `note`) VALUES
(991, 4, 'color_spinner_strikeking_ha12', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(992, 4, 'color_pluma_moldcraft_sn5', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(993, 4, 'color_pluma_moldcraft_sn', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(994, 4, 'color_plastico_storm_ksm04', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(995, 4, 'color_plastico_storm_ksm06', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(996, 4, 'color_plastico_storm_ksm10', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(997, 4, 'color_plastico_storm_kss04', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(998, 4, 'color_plastico_storm_mnr03', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(999, 4, 'color_currican_storm_tsc', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1000, 4, 'color_plastico_storm_swsb04', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1001, 4, 'color_plastico_storm_swsb05', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1002, 4, 'color_plastico_storm_swsb07', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1003, 4, 'color_plastico_storm_sjsd55', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1006, 4, 'color_plastico_storm_wlsp02', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1007, 4, 'color_plastico_storm_wlsp03', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1008, 4, 'color_currican_storm_wemd12', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1009, 4, 'color_currican_storm_wemm09', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1010, 4, 'color_currican_storm_wemm12', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1011, 4, 'color_plastico_storm_wrssb02', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1012, 4, 'color_plastico_storm_wrssb03', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1013, 4, 'color_plastico_storm_wrssb04', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1014, 4, 'color_plastico_storm_wss03', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1015, 4, 'color_plastico_storm_wss04', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1016, 4, 'color_plastico_storm_wss05', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1017, 4, 'color_plastico_storm_wss06', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1018, 4, 'color_pluma_williamson_wisk09', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1019, 4, 'color_pluma_williamson_wisk11', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1020, 4, 'color_pluma_williamson_wisk14', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1021, 4, 'color_llamador_7strand_st2000', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1022, 4, 'color_cuchara_roberts_bigshot', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1023, 4, 'color_cuchara_roberts_bounder', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1024, 4, 'color_cuchara_roberts_ranger14', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1025, 4, 'color_cuchara_roberts_ranger3', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1026, 4, 'color_cuchara_roberts_whistler', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1027, 4, 'color_currican_manns_plus30', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1028, 4, 'color_currican_manns_stretch', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1029, 4, 'color_spinner_wareagle_12gt', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1030, 4, 'color_spinner_strikeking_fsb12', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1031, 4, 'color_spinner_wareagle_12gw', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1032, 4, 'color_spinner_strikeking_dwel1', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1033, 4, 'color_spinner_strikeking_dwel3', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1034, 4, 'color_spinner_wareagle_12nt', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1035, 4, 'color_spinner_strikeking_pp38c', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1036, 4, 'color_spinner_wareagle_12nw', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1037, 4, 'color_spinner_strikeking_ppl12', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1038, 4, 'color_spinner_strikeking_ppl38', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1039, 4, 'color_spinner_wareagle_12wb', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1040, 4, 'color_spinner_strikeking_pro38', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1041, 4, 'color_spinner_strikeking_s12ci', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1042, 4, 'color_spinner_wareagle_34gt', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1043, 4, 'color_jig_strikeking_tdj1', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1044, 4, 'color_jig_strikeking_tdj12', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1045, 4, 'color_jig_strikeking_tdj34', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1046, 4, 'color_jig_strikeking_tdj38', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1047, 4, 'color_pluma_bohning_vanes2', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1048, 4, 'color_pluma_bohning_blavan2', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1049, 4, 'color_pluma_bohning_deuxvan2', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1050, 4, 'color_spinner_wareagle_34gw', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1051, 4, 'color_pluma_bohning_origivan3', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1052, 4, 'color_pluma_bohning_cutvan134', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1053, 4, 'color_spinner_wareagle_34nt', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1054, 4, 'color_pluma_bohning_cutvan214', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1055, 4, 'color_pluma_bohning_cutvan112', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1056, 4, 'color_spinner_wareagle_34nw', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1057, 4, 'color_pluma_gateway_feapara3', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1058, 4, 'color_pluma_gateway_feapara4', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1059, 4, 'color_pluma_gateway_feapara5', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1060, 4, 'color_pluma_gateway_feashi3', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1061, 4, 'color_pluma_gateway_feashi4', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1062, 4, 'color_pluma_gateway_feashi5', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1063, 4, 'plumas_flecha_longitud', NULL, NULL, 'int', NULL, NULL, 'select', 'LONGITUD (PULG)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1064, 4, 'moscas_tamano', NULL, NULL, 'int', NULL, NULL, 'select', 'TAMAÑO ANZUELO', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1065, 4, 'moscas_tipo', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Backend\\ArrayBackend', 'varchar', NULL, NULL, 'multiselect', 'TIPO DE MOSCA', NULL, NULL, 0, 1, '', 0, NULL),
(1066, 4, 'plomadas_material', NULL, NULL, 'int', NULL, NULL, 'select', 'MATERIAL', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1067, 4, 'plomadas_peso', NULL, NULL, 'int', NULL, NULL, 'select', 'PESO (OZ)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1068, 4, 'plomadas_uso', NULL, NULL, 'int', NULL, NULL, 'select', 'USO O FORMA', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1069, 4, 'anzuelos_tamano', NULL, NULL, 'int', NULL, NULL, 'select', 'TAMAÑO', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1070, 4, 'granpines_tamano', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Backend\\DefaultBackend', 'int', NULL, NULL, 'select', 'TAMAÑO', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1071, 4, 'jigheads_peso', NULL, NULL, 'int', NULL, NULL, 'select', 'PESO (OZ)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1072, 4, 'color_currican_eagleclaw_pro', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1073, 4, 'destorcedor_resistencia', NULL, NULL, 'int', NULL, NULL, 'select', 'RESISTENCIA (LBS)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1074, 4, 'peep_color', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR PEEP', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1075, 4, 'peep_diametro', NULL, NULL, 'int', NULL, NULL, 'select', 'DIAMETRO (PULG)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1076, 4, 'linea_resistencia', NULL, NULL, 'int', NULL, NULL, 'select', 'RESISTENCIA (LBS)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1077, 4, 'linea_cantidad', NULL, NULL, 'int', NULL, NULL, 'select', 'CANTIDAD (YDS)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1078, 4, 'linea_color', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1079, 4, 'linea_diametro_pulg', NULL, NULL, 'int', NULL, NULL, 'select', 'DIAMETRO (PULG)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1080, 4, 'linea_diametro_mm', NULL, NULL, 'int', NULL, NULL, 'select', 'DIAMETRO (MM)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1081, 4, 'linea_equivalencia', NULL, NULL, 'int', NULL, NULL, 'select', 'EQUIVALENCIA MONO (LBS)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1082, 4, 'soltadores_tipo', NULL, NULL, 'int', NULL, NULL, 'select', 'TIPO DE SOLTADOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1083, 4, 'carretes_troleo_relacion', NULL, NULL, 'int', NULL, NULL, 'select', 'RELACION', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1084, 4, 'carretes_troleo_capmono', NULL, NULL, 'int', NULL, NULL, 'select', 'CAP. MONO (LBS/YDS)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1085, 4, 'carretes_troleo_capbraid', NULL, NULL, 'int', NULL, NULL, 'select', 'CAP. BRAID (LBS/YDS)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1086, 4, 'carrete_troleo_baleros', NULL, NULL, 'int', NULL, NULL, 'select', 'BALEROS', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1087, 4, 'carrete_troleo_frenomax', NULL, NULL, 'int', NULL, NULL, 'select', 'FRENO MAXIMO (LBS)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1088, 4, 'carrete_troleo_peso', NULL, NULL, 'int', NULL, NULL, 'select', 'PESO (OZ)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1089, 4, 'puntasarqueria_tipo', NULL, NULL, 'int', NULL, NULL, 'select', 'TIPO DE PUNTA', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1090, 4, 'puntasarqueria_navajas', NULL, NULL, 'int', NULL, NULL, 'select', 'NUMERO DE NAVAJAS', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1091, 4, 'puntasarqueria_peso', NULL, NULL, 'int', NULL, NULL, 'select', 'PESO (GRAINS)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1092, 4, 'estabilizador_longitud', NULL, NULL, 'int', NULL, NULL, 'select', 'LONGITUD (PULG)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1093, 4, 'estabilizador_peso', NULL, NULL, 'int', NULL, NULL, 'select', 'PESO (OZ)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1094, 4, 'estabilizadores_color_sphx6', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1095, 4, 'estabilizadores_color_promaxx', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1096, 4, 'cana_salada_modalidad', NULL, NULL, 'int', NULL, NULL, 'select', 'MODALIDAD', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1097, 4, 'cana_salada_tipo', NULL, NULL, 'int', NULL, NULL, 'select', 'TIPO', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1098, 4, 'cana_salada_longitud', NULL, NULL, 'int', NULL, NULL, 'select', 'LONGITUD (PIES)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1099, 4, 'cana_salada_accion', NULL, NULL, 'int', NULL, NULL, 'select', 'ACCION', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1100, 4, 'cana_salada_linea', NULL, NULL, 'int', NULL, NULL, 'select', 'LINEA (LBS)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1101, 4, 'cana_salada_senuelo', NULL, NULL, 'int', NULL, NULL, 'select', 'SEÑUELO (OZ)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1102, 4, 'flechas_espina', NULL, NULL, 'int', NULL, NULL, 'select', 'ESPINA (PULG)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1103, 4, 'flechas_diametro', NULL, NULL, 'int', NULL, NULL, 'select', 'DIAMETRO (PULG)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1104, 4, 'flechas_modalidad', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Backend\\ArrayBackend', 'varchar', NULL, NULL, 'multiselect', 'MODALIDAD', NULL, NULL, 0, 1, '', 0, NULL),
(1105, 4, 'flechas_gpi', NULL, NULL, 'int', NULL, NULL, 'select', 'GPI', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1106, 4, 'asiento_139ls_color', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR ASIENTO', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1107, 4, 'asiento_588_color', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR ASIENTO', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1108, 4, 'asiento_734_color', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR ASIENTO', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1109, 4, 'asiento_112bp_color', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR ASIENTO', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1111, 4, 'lider_resistencia', NULL, NULL, 'int', NULL, NULL, 'select', 'RESISTENCIA (LBS)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1112, 4, 'destorcedor_eagleclaw_01082', NULL, NULL, 'int', NULL, NULL, 'select', 'NUMERO', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1113, 4, 'destorcedor_eagleclaw_01132', NULL, NULL, 'int', NULL, NULL, 'select', 'NUMERO', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '8209', 0, NULL),
(1114, 4, 'lideres_material', NULL, NULL, 'int', NULL, NULL, 'select', 'MATERIAL', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1115, 4, 'collarines_material', NULL, NULL, 'int', NULL, NULL, 'select', 'MATERIAL', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1116, 4, 'collarines_libraje', NULL, NULL, 'int', NULL, NULL, 'select', 'LINEA MONO (LBS)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1117, 4, 'wrapflecha', NULL, NULL, 'int', NULL, NULL, 'select', 'DISEÑO', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1118, 4, 'motortroleador_empuje', NULL, NULL, 'int', NULL, NULL, 'select', 'EMPUJE (LBS)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1119, 4, 'motortroleador_longitud', NULL, NULL, 'int', NULL, NULL, 'select', 'LONGITUD FLECHA (PULG)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
